,Product,Type,Country of Origin,Method of Transportation,Organic,Seasonal,Type of Packaging,Processed,CO2_Equivalent_per_Kilo,Source,food_emissions_processing,food_emissions_animal_feed,food_emissions_land_use,food_emissions_farm,food_emissions_transport,food_emissions_retail,food_emissions_packaging
171,"Tomatoes, non-heated greenhouse",Vegetable,Germany,,False,False,,unprocessed,2.3,www.umweltdialog.de,0.06899999999999999,0.0,0.506,1.2189999999999999,0.414,0.0,0.06899999999999999
172,"Tomatoes, open air",Vegetable,Spain,,,,,unprocessed,0.6,www.umweltdialog.de,0.018,0.0,0.132,0.318,0.108,0.0,0.018
173,Tuna,Fish,,,,,,unprocessed,13.447971781305114,https://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf,7.0546737213403885,2.689594356261023,0.5379188712522046,9.54805996472663,0.2689594356261023,0.13447971781305115,0.2689594356261023
174,Turkey,Meat,,,,,,unprocessed,24.029982363315696,https://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf,7.495590828924162,2.4029982363315696,4.325396825396825,15.619488536155202,0.48059964726631393,0.24029982363315697,0.24029982363315697
175,Veggie Patties,Substitute,,,,,Plastic,processed,1.45,IFEU study,0.3625,0.0,0.435,0.2175,0.11599999999999999,0.2175,0.11599999999999999
176,Venison from Deer,Meat,,,,,,unprocessed,11.5,IFEU study,0.46,1.1500000000000001,2.07,7.4750000000000005,0.23,0.115,0.115
177,Wheat,Grains,,,,,,unprocessed,0.1316,https://www.statista.com/statistics/947969/greenhouse-gas-emissions-agricultural-production-worldwide-by-food-product/,0.00658,0.0,0.001316,0.097384,0.005264,0.007896,0.01316
178,Wheat & Rye,Grains,,,,,,,1.4000000000000004,Our World in Data,0.2,0.0,0.1,0.8,0.1,0.1,0.1
179,White cheese,Dairy,,,,,,,2.96,"Drewnowski et al., 2015",0.08879999999999999,0.296,0.6215999999999999,1.8055999999999999,0.0296,0.08879999999999999,0.0296
180,Wine,Drinks,,,,,,,1.4,Our World in Data,0.1,0.0,-0.1,0.6,0.1,0.0,0.7
181,Wine 0.75L,Drinks,,,,True,Glas,processed,1.0,IFEU study,0.04,0.0,0.2,0.61,0.01,0.01,0.13
182,Yoghurt,Dairy,,,,,,unprocessed,4.8500881834215175,https://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf,1.7636684303350971,0.48500881834215176,1.0185185185185186,2.9585537918871254,0.04850088183421518,0.14550264550264552,0.04850088183421518
183,Yogurt,Dairy,,,,,,,2.4,"Drewnowski et al., 2015",0.072,0.24,0.504,1.464,0.024,0.072,0.024
